Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarationList
Rule 2     declarationList -> declarationList declaration
Rule 3     declarationList -> declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funDeclaration
Rule 6     declaration -> comment
Rule 7     comment -> BLOCKCOMMENT
Rule 8     varDeclaration -> typeSpecifier varDeclList SEMMICOLON
Rule 9     varDeclList -> varDeclList COMMA varDecInitialize
Rule 10    varDeclList -> varDecInitialize
Rule 11    varDecInitialize -> varDeclId
Rule 12    varDecInitialize -> varDeclId ASSIGMENT simpleExpression
Rule 13    varDeclId -> IDENTIFIER
Rule 14    varDeclId -> IDENTIFIER LBRACKET INTNUMBER RBRACKET
Rule 15    typeSpecifier -> INT
Rule 16    typeSpecifier -> FLOAT
Rule 17    typeSpecifier -> CHAR
Rule 18    typeSpecifier -> BOOL
Rule 19    typeSpecifier -> VOID
Rule 20    funDeclaration -> typeSpecifier IDENTIFIER LPAREN params RPAREN statement
Rule 21    params -> paramList
Rule 22    params -> empty
Rule 23    paramList -> paramList SEMMICOLON paramTypeList
Rule 24    paramList -> paramTypeList
Rule 25    paramTypeList -> typeSpecifier paramIdList
Rule 26    paramIdList -> paramIdList COMMA paramId
Rule 27    paramIdList -> paramId
Rule 28    paramId -> IDENTIFIER
Rule 29    paramId -> IDENTIFIER LBRACKET RBRACKET
Rule 30    compoundStmt -> LBRACE localDeclarations statementList RBRACE
Rule 31    localDeclarations -> localDeclarations varDeclaration
Rule 32    localDeclarations -> empty
Rule 33    statementList -> statementList statement
Rule 34    statementList -> empty
Rule 35    statementList -> comment
Rule 36    statement -> expressionStmt
Rule 37    statement -> compoundStmt
Rule 38    statement -> selectionStmt
Rule 39    statement -> iterationStmt
Rule 40    statement -> returnStmt
Rule 41    statement -> breakStmt
Rule 42    expressionStmt -> expression SEMMICOLON
Rule 43    expressionStmt -> SEMMICOLON
Rule 44    selectionStmt -> IF LPAREN expression RPAREN statement
Rule 45    selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 46    iterationStmt -> WHILE LPAREN expression RPAREN statement
Rule 47    iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
Rule 48    iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement
Rule 49    returnStmt -> RETURN SEMMICOLON
Rule 50    returnStmt -> RETURN expression SEMMICOLON
Rule 51    breakStmt -> BREAK SEMMICOLON
Rule 52    expression -> IDENTIFIER ASSIGMENT expression
Rule 53    expression -> IDENTIFIER PLUS ASSIGMENT expression
Rule 54    expression -> IDENTIFIER MINUS ASSIGMENT expression
Rule 55    expression -> simpleExpression
Rule 56    var -> IDENTIFIER
Rule 57    var -> IDENTIFIER LBRACKET expression RBRACKET
Rule 58    simpleExpression -> simpleExpression OR orExpression
Rule 59    simpleExpression -> orExpression
Rule 60    orExpression -> orExpression AND unaryRelExpression
Rule 61    orExpression -> unaryRelExpression
Rule 62    unaryRelExpression -> NOT unaryRelExpression
Rule 63    unaryRelExpression -> relExpression
Rule 64    relExpression -> addExpression relop addExpression
Rule 65    relExpression -> addExpression
Rule 66    relop -> GREATER
Rule 67    relop -> LOWER
Rule 68    relop -> EQUALS
Rule 69    relop -> GREATERTHAN
Rule 70    relop -> LOWERTHAN
Rule 71    addExpression -> addExpression addop term
Rule 72    addExpression -> term
Rule 73    addop -> PLUS
Rule 74    addop -> MINUS
Rule 75    term -> term mulop unaryExpression
Rule 76    term -> unaryExpression
Rule 77    mulop -> TIMES
Rule 78    mulop -> DIVIDE
Rule 79    mulop -> MOD
Rule 80    unaryExpression -> unaryExpression
Rule 81    unaryExpression -> factor
Rule 82    factor -> LBRACKET expression RBRACKET
Rule 83    factor -> var
Rule 84    factor -> call
Rule 85    factor -> constant
Rule 86    constant -> INTNUMBER
Rule 87    constant -> FLOATNUMBER
Rule 88    constant -> FALSE
Rule 89    constant -> TRUE
Rule 90    call -> IDENTIFIER LBRACKET args RBRACKET
Rule 91    args -> argList
Rule 92    args -> empty
Rule 93    argList -> argList COMMA expression
Rule 94    argList -> expression
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGMENT            : 12 52 53 54
